#pulser generator data
#(shaping time) (number of data points) (step size) (rising tb threshold number) (default ndf)
232 2000 0.1 5 12
#(value) (rms) (total weight)
0.00373 0 1
0.00373 0 1
0.00372 0 1
0.00372 0 1
0.00371 0 1
0.00371 0 1
0.0037 0 1
0.0037 0 1
0.00369 0 1
0.00369 0 1
0.00368 0 1
0.00368 0 1
0.00367 0 1
0.00367 0 1
0.00366 0 1
0.00366 0 1
0.00365 0 1
0.00365 0 1
0.00364 0 1
0.00364 0 1
0.00363 0 1
0.00363 0 1
0.00362 0 1
0.00362 0 1
0.00361 0 1
0.00361 0 1
0.0036 0 1
0.0036 0 1
0.00359 0 1
0.00359 0 1
0.00358 0 1
0.00358 0 1
0.00357 0 1
0.00357 0 1
0.00356 0 1
0.00356 0 1
0.00355 0 1
0.00355 0 1
0.00355 0 1
0.00354 0 1
0.00354 0 1
0.00353 0 1
0.00353 0 1
0.00352 0 1
0.00352 0 1
0.00351 0 1
0.00351 0 1
0.0035 0 1
0.0035 0 1
0.00349 0 1
0.00349 0 1
0.00348 0 1
0.00348 0 1
0.00347 0 1
0.00347 0 1
0.00347 0 1
0.00346 0 1
0.00346 0 1
0.00345 0 1
0.00345 0 1
0.00344 0 1
0.00344 0 1
0.00343 0 1
0.00343 0 1
0.00342 0 1
0.00342 0 1
0.00341 0 1
0.00341 0 1
0.00341 0 1
0.0034 0 1
0.0034 0 1
0.00339 0 1
0.00339 0 1
0.00338 0 1
0.00338 0 1
0.00337 0 1
0.00337 0 1
0.00337 0 1
0.00336 0 1
0.00336 0 1
0.00335 0 1
0.00335 0 1
0.00334 0 1
0.00334 0 1
0.00333 0 1
0.00333 0 1
0.00333 0 1
0.00332 0 1
0.00332 0 1
0.00331 0 1
0.00331 0 1
0.0033 0 1
0.0033 0 1
0.0033 0 1
0.00329 0 1
0.00329 0 1
0.00328 0 1
0.00328 0 1
0.00327 0 1
0.00327 0 1
0.00327 0 1
0.00326 0 1
0.00326 0 1
0.00325 0 1
0.00325 0 1
0.00324 0 1
0.00324 0 1
0.00324 0 1
0.00323 0 1
0.00323 0 1
0.00322 0 1
0.00322 0 1
0.00322 0 1
0.00321 0 1
0.00321 0 1
0.0032 0 1
0.0032 0 1
0.0032 0 1
0.00319 0 1
0.00319 0 1
0.00318 0 1
0.00318 0 1
0.00317 0 1
0.00317 0 1
0.00317 0 1
0.00316 0 1
0.00316 0 1
0.00315 0 1
0.00315 0 1
0.00315 0 1
0.00314 0 1
0.00314 0 1
0.00313 0 1
0.00313 0 1
0.00313 0 1
0.00312 0 1
0.00312 0 1
0.00311 0 1
0.00311 0 1
0.00311 0 1
0.0031 0 1
0.0031 0 1
0.00309 0 1
0.00309 0 1
0.00309 0 1
0.00308 0 1
0.00308 0 1
0.00308 0 1
0.00307 0 1
0.00307 0 1
0.00306 0 1
0.00306 0 1
0.00306 0 1
0.00305 0 1
0.00305 0 1
0.00304 0 1
0.00304 0 1
0.00304 0 1
0.00303 0 1
0.00303 0 1
0.00303 0 1
0.00302 0 1
0.00302 0 1
0.00301 0 1
0.00301 0 1
0.00301 0 1
0.003 0 1
0.003 0 1
0.00299 0 1
0.00299 0 1
0.00299 0 1
0.00298 0 1
0.00298 0 1
0.00298 0 1
0.00297 0 1
0.00297 0 1
0.00297 0 1
0.00296 0 1
0.00296 0 1
0.00295 0 1
0.00295 0 1
0.00295 0 1
0.00294 0 1
0.00294 0 1
0.00294 0 1
0.00293 0 1
0.00293 0 1
0.00293 0 1
0.00292 0 1
0.00292 0 1
0.00291 0 1
0.00291 0 1
0.00291 0 1
0.0029 0 1
0.0029 0 1
0.0029 0 1
0.00289 0 1
0.00289 0 1
0.00289 0 1
0.00288 0 1
0.00288 0 1
0.00287 0 1
0.00287 0 1
0.00287 0 1
0.00286 0 1
0.00286 0 1
0.00286 0 1
0.00285 0 1
0.00285 0 1
0.00285 0 1
0.00284 0 1
0.00284 0 1
0.00284 0 1
0.00283 0 1
0.00283 0 1
0.00283 0 1
0.00282 0 1
0.00282 0 1
0.00282 0 1
0.00281 0 1
0.00281 0 1
0.00281 0 1
0.0028 0 1
0.0028 0 1
0.0028 0 1
0.00279 0 1
0.00279 0 1
0.00279 0 1
0.00278 0 1
0.00278 0 1
0.00278 0 1
0.00277 0 1
0.00277 0 1
0.00277 0 1
0.00276 0 1
0.00276 0 1
0.00276 0 1
0.00275 0 1
0.00275 0 1
0.00275 0 1
0.00274 0 1
0.00274 0 1
0.00274 0 1
0.00273 0 1
0.00273 0 1
0.00273 0 1
0.00272 0 1
0.00272 0 1
0.00272 0 1
0.00271 0 1
0.00271 0 1
0.00271 0 1
0.0027 0 1
0.0027 0 1
0.0027 0 1
0.00269 0 1
0.00269 0 1
0.00269 0 1
0.00268 0 1
0.00268 0 1
0.00268 0 1
0.00267 0 1
0.00267 0 1
0.00267 0 1
0.00266 0 1
0.00266 0 1
0.00266 0 1
0.00265 0 1
0.00265 0 1
0.00265 0 1
0.00265 0 1
0.00264 0 1
0.00264 0 1
0.00264 0 1
0.00263 0 1
0.00263 0 1
0.00263 0 1
0.00262 0 1
0.00262 0 1
0.00262 0 1
0.00261 0 1
0.00261 0 1
0.00261 0 1
0.00261 0 1
0.0026 0 1
0.0026 0 1
0.0026 0 1
0.00259 0 1
0.00259 0 1
0.00259 0 1
0.00258 0 1
0.00258 0 1
0.00258 0 1
0.00257 0 1
0.00257 0 1
0.00257 0 1
0.00257 0 1
0.00256 0 1
0.00256 0 1
0.00256 0 1
0.00255 0 1
0.00255 0 1
0.00255 0 1
0.00255 0 1
0.00254 0 1
0.00254 0 1
0.00254 0 1
0.00253 0 1
0.00253 0 1
0.00253 0 1
0.00252 0 1
0.00252 0 1
0.00252 0 1
0.00252 0 1
0.00251 0 1
0.00251 0 1
0.00251 0 1
0.0025 0 1
0.0025 0 1
0.0025 0 1
0.0025 0 1
0.00249 0 1
0.00249 0 1
0.00249 0 1
0.00248 0 1
0.00248 0 1
0.00248 0 1
0.00248 0 1
0.00247 0 1
0.00247 0 1
0.00247 0 1
0.00246 0 1
0.00246 0 1
0.00246 0 1
0.00246 0 1
0.00245 0 1
0.00245 0 1
0.00245 0 1
0.00244 0 1
0.00244 0 1
0.00244 0 1
0.00244 0 1
0.00243 0 1
0.00243 0 1
0.00243 0 1
0.00242 0 1
0.00242 0 1
0.00242 0 1
0.00242 0 1
0.00241 0 1
0.00241 0 1
0.00241 0 1
0.00241 0 1
0.0024 0 1
0.0024 0 1
0.0024 0 1
0.00239 0 1
0.00239 0 1
0.00239 0 1
0.00239 0 1
0.00238 0 1
0.00238 0 1
0.00238 0 1
0.00238 0 1
0.00237 0 1
0.00237 0 1
0.00237 0 1
0.00237 0 1
0.00236 0 1
0.00236 0 1
0.00236 0 1
0.00235 0 1
0.00235 0 1
0.00235 0 1
0.00235 0 1
0.00234 0 1
0.00234 0 1
0.00234 0 1
0.00234 0 1
0.00233 0 1
0.00233 0 1
0.00233 0 1
0.00233 0 1
0.00232 0 1
0.00232 0 1
0.00232 0 1
0.00232 0 1
0.00231 0 1
0.00231 0 1
0.00231 0 1
0.00231 0 1
0.0023 0 1
0.0023 0 1
0.0023 0 1
0.0023 0 1
0.00229 0 1
0.00229 0 1
0.00229 0 1
0.00228 0 1
0.00228 0 1
0.00228 0 1
0.00228 0 1
0.00227 0 1
0.00227 0 1
0.00227 0 1
0.00227 0 1
0.00226 0 1
0.00226 0 1
0.00226 0 1
0.00226 0 1
0.00225 0 1
0.00225 0 1
0.00225 0 1
0.00225 0 1
0.00224 0 1
0.00224 0 1
0.00224 0 1
0.00224 0 1
0.00224 0 1
0.00223 0 1
0.00223 0 1
0.00223 0 1
0.00223 0 1
0.00222 0 1
0.00222 0 1
0.00222 0 1
0.00222 0 1
0.00221 0 1
0.00221 0 1
0.00221 0 1
0.00221 0 1
0.0022 0 1
0.0022 0 1
0.0022 0 1
0.0022 0 1
0.00219 0 1
0.00219 0 1
0.00219 0 1
0.00219 0 1
0.00218 0 1
0.00218 0 1
0.00218 0 1
0.00218 0 1
0.00217 0 1
0.00217 0 1
0.00217 0 1
0.00217 0 1
0.00217 0 1
0.00216 0 1
0.00216 0 1
0.00216 0 1
0.00216 0 1
0.00215 0 1
0.00215 0 1
0.00215 0 1
0.00215 0 1
0.00214 0 1
